Spectrum Version: 6.36,,,,,,,,
File name,Country,ISO 3166-1 alpha-3,Subnational region,Module,Indicator,Configuration,2020,2021
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,6-11 months,1.4,1.2
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,12-23 months,1.44,1.23
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,24-59 months,0.98686,0.98686
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of children (<6 mo) exclusively breastfed,<1 month and 1-5 months,30.67,69.15
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Prevalence of early initiation of breastfeeding,<1 month,0,100
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Pregnant women with anemia,25.7,10.188
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Pregnant women with iron-deficiency anemia,12.935,5.128
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Women of reproductive age with anemia,16.636,15.479
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_95.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Women of reproductive age with iron-deficiency anemia,9.49,8.91
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),"Neonatal mortality rate (deaths per 1,000 live births)",,7.91,7.35
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),"Infant mortality rate (deaths per 1,000 live births)",,12.07,11.2
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),"Under five mortality rate (deaths per 1,000 live births)",,14.03,13.13
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),"Maternal mortality rate (deaths per 100,000 women aged 15-49)",,5.85,5.74
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),"Stillbirth rate (stillbirths per 1,000 total births (live and stillbirths))",,10.04,9.27
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,Total (0-59 months),20.37,19.87
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,<1 month,7.2,6.99
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,1-5 months,7.2,7.03
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,6-11 months,12.63,11.4
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,12-23 months,21,19.32
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global stunting (<-2 SD) rate,24-59 months,23.68,23.62
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,Total (0-59 months),1.44,1.4
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,<1 month,4.13,4.13
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,1-5 months,4.13,4.13
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,6-11 months,1.4,1.29
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,12-23 months,1.44,1.33
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Global wasting (<-2 SD) rate,24-59 months,0.98686,0.98686
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of children (<6 mo) exclusively breastfed,<1 month and 1-5 months,30.67,50.53
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Prevalence of early initiation of breastfeeding,<1 month,0,100
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Pregnant women with anemia,25.7,11.856
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Pregnant women with iron-deficiency anemia,12.935,5.968
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Women of reproductive age with anemia,16.636,15.602
C:\Users\Trabajo\OneDrive - movimentar GmbH\LiST models\Eta-Iota\nicaragua_implemented.PJNZ,Nicaragua,NIC,,Lives Saved Tool (LiST),Percent of women with anemia,Women of reproductive age with iron-deficiency anemia,9.49,8.972
